Channel Code,Display Name,Country,Currency,Min Amount,Max Amount,Settlement Time,Refund,Save,Reusable Payment Code,Merchant Initiated Transaction,Type
7ELEVEN,7-Eleven,PH,PHP,50,"50,000.00",T+5 BUSINESS DAYS,-,-,-,-,OVER THE COUNTER
7ELEVEN_CLIQQ,7-Eleven CLiQQ,PH,PHP,100,"50,000.00",T+5 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
AFFIN_FPX,Affin Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AFFIN_FPX_BUSINESS,Affin Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AGRO_FPX,Agrobank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AGRO_FPX_BUSINESS,Agrobank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AKULAKU,Akulaku,ID,IDR,"1,000.00","25,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,PAYLATER
ALFAMART,Alfamart,ID,IDR,"10,000.00","5,000,000.00",T+5 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
ALIPAY,Alipay,MY,MYR,1,20000,T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
ALLIANCE_FPX,Alliance Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
ALLIANCE_FPX_BUSINESS,Alliance Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AMBANK_FPX,AmBank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AMBANK_FPX_BUSINESS,AmBank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
AMBANK,AmBank Virtual Account,MY,MYR,1,"10,000,000.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
APPOTA,Appota,VN,VND,"1,000.00","500,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
ASTRAPAY,AstraPay,ID,IDR,100,"20,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,EWALLET
ATOME,Atome,ID,IDR,"50,000.00","6,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,PAYLATER
BANK_TRANSFER,Bank Transfer,PH,PHP,1,"200,000,000.00",T+3 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
BBL_DIRECT_DEBIT,Bangkok Bank Direct Debit,TH,THB,20,"700,000.00",INSTANT,-,✓,-,✓,ONLINE BANKING
BBL_MOBILE_BANKING,Bangkok Bank Mobile Banking,TH,THB,20,"700,000.00",INSTANT,-,-,-,-,ONLINE BANKING
BCA,BCA Virtual Account,ID,IDR,"10,000.00","50,000,000,000.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
BIDV,BIDV Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
BILLEASE,BillEase,PH,PHP,50,"150,000.00",T+3 CALENDAR DAYS*,✓,-,-,-,PAYLATER
BJB,BJB Virtual Account,ID,IDR,1,"2,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
BNC,BNC Virtual Account,ID,IDR,"10,000.00","50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
INA,INA Virtual Account,ID,IDR,"10,000.00","50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
BNI,BNI Virtual Account,ID,IDR,1,"50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
BNP_FPX_BUSINESS,BNP FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
BOC_FPX,Bank of China FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
BPI_DIRECT_DEBIT,Bank of the Philippine Islands,PH,PHP,0.01,"500,000.00",T+1 CALENDAR DAYS*,✓,✓,-,-,ONLINE BANKING
BPI_RECURRING,Bank of the Philippine Islands,PH,PHP,1,"100,000.00",T+1 CALENDAR DAYS*,-,✓,-,✓,ONLINE BANKING
BRI_DIRECT_DEBIT,BRI Direct Debit,ID,IDR,1,"999,999.00",INSTANT,✓,✓,-,✓,ONLINE BANKING
BRI,BRI Virtual Account,ID,IDR,1,"50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
BSI,BSI Virtual Account,ID,IDR,1,"50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
BSN_FPX,BSN FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
BSS,BSS Virtual Account,ID,IDR,1,"50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
CARDS,Cards,PH,USD,0.01,"200,000.00",T+5 CALENDAR DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,TH,THB,1,"700,000.00",T+3 BUSINESS DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,MY,MYR,1,"5,000.00",T+2 BUSINESS DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,ID,IDR,"5,000.00","200,000,000.00",T+5 CALENDAR DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,PH,PHP,20,"700,000.00",T+5 CALENDAR DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,SG,SGD,0.01,"1,000.00",T+3 BUSINESS DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,SG,USD,0.01,"1,000.00",T+3 BUSINESS DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,VN,VND,"1,000.00","100,000.00",T+5 CALENDAR DAYS,✓,✓,-,✓,CARDS
CARDS,Cards,MX,MXN,0.01,"180,000.00",T+2 BUSINESS DAYS,✓,✓,-,✓,CARDS
CEBUANA,Cebuana Lhuillier,PH,PHP,50,"30,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
CIMB_FPX,CIMB FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
CIMB_FPX_BUSINESS,CIMB FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
CIMB,CIMB Virtual Account,ID,IDR,"1,000.00","50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
CITIBANK_FPX_BUSINESS,Citibank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
DANA,DANA,ID,IDR,100,"20,000,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
DEUTSCHE_FPX_BUSINESS,Deutsche Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
ECPAY,ECPay,PH,PHP,1,"50,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
ECPAY_DRAGONLOAN,ECPay DragonLoan,PH,PHP,50,"50,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
ECPAY_SCHOOL,ECPay School,PH,PHP,50,"50,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
GCASH,GCash,PH,PHP,1,"100,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
GRABPAY,GrabPay,MY,MYR,1,"1,500.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
GRABPAY,GrabPay,PH,PHP,1,"100,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
HLB_FPX,Hong Leong Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
HLB_FPX_BUSINESS,Hong Leong Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
HSBC_FPX,HSBC FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
HSBC_FPX_BUSINESS,HSBC FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
INDODANA,Indodana,ID,IDR,"10,000.00","25,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,PAYLATER
INDOMARET,Indomaret,ID,IDR,"10,000.00","5,000,000.00",T+5 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
ISLAM_FPX,Bank Islam FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
ISLAM_FPX_BUSINESS,Bank Islam FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
JENIUSPAY,Jenius Pay,ID,IDR,"1,000.00","10,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
KBANK_MOBILE_BANKING,Kasikornbank Mobile Banking,TH,THB,20,"700,000.00",INSTANT,-,-,-,-,ONLINE BANKING
KFH_FPX,Kuwait Finance House FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
KFH_FPX_BUSINESS,Kuwait Finance House FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
KREDIVO,Kredivo,ID,IDR,"1,000.00","30,000,000.00",T+4 CALENDAR DAYS*,✓,-,-,-,PAYLATER
KRUNGSRI_DIRECT_DEBIT,Krungsri Direct Debit,TH,THB,20,"700,000.00",INSTANT,-,✓,-,✓,ONLINE BANKING
KRUNGSRI_MOBILE_BANKING,Krungsri Mobile Banking,TH,THB,20,"700,000.00",INSTANT,-,-,-,-,ONLINE BANKING
KTB_DIRECT_DEBIT,Krungthai Bank Direct Debit,TH,THB,20,"700,000.00",INSTANT,-,✓,-,✓,ONLINE BANKING
KTB_MOBILE_BANKING,Krungthai Bank Mobile Banking,TH,THB,20,"700,000.00",INSTANT,-,-,-,-,ONLINE BANKING
LBC,LBC,PH,PHP,50,"200,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
LINEPAY,LINE Pay,TH,THB,1,"50,000.00",T+1 CALENDAR DAYS*,Coming soon,-,-,-,EWALLET
LINKAJA,LinkAja,ID,IDR,100,"10,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
MANDIRI,Mandiri Virtual Account,ID,IDR,1,"50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
MAYB2E_FPX,Maybank2E FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
MAYB2E_FPX_BUSINESS,Maybank2E FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
MAYB2U_FPX,Maybank2U FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
MLHUILLIER,M Lhuillier,PH,PHP,50,"150,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
MSB,MSB Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
MUAMALAT_FPX,Bank Muamalat FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
MUAMALAT_FPX_BUSINESS,Bank Muamalat FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
MUAMALAT,Muamalat Virtual Account,ID,IDR,"10,000.00","50,000,000,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
NEXCASH,NexCash,ID,IDR,100.00,"20,000,000.00",T+2 CALENDAR DAYS*,-,✓,-,-,EWALLET
OCBC_FPX,OCBC Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
OCBC_FPX_BUSINESS,OCBC Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
OVO,OVO,ID,IDR,100,"20,000,000.00",T+2 CALENDAR DAYS*,Only for Merchant Initiated Transaction,✓,-,✓,EWALLET
PALAWAN,Palawan Express,PH,PHP,50,"20,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
PAYMAYA,PayMaya,PH,PHP,1,"100,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
PERMATA,Permata Virtual Account,ID,IDR,1,"9,999,999,999.00",INSTANT,-,-,✓,-,BANK TRANSFER
PROMPTPAY,PromptPay,TH,THB,1.00,"700,000.00",INSTANT,-,-,✓,-,QR CODE
PUBLIC_FPX,Public Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
PUBLIC_FPX_BUSINESS,Public Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
PV,PV Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
QRIS,QRIS,ID,IDR,1,"10,000,000.00",T+2 CALENDAR DAYS*,✓,-,✓,-,QR CODE
QRPH,QR Ph,PH,PHP,1,"50,000.00",T+1 CALENDAR DAYS*,-,-,-,-,QR CODE
SGQR,PayNow QR,SG,SGD,0.01,"200,000.00",T+1 CALENDAR DAYS*,-,-,✓,-,QR CODE
RAKYAT_FPX,Bank Rakyat FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
RAKYAT_FPX_BUSINESS,Bank Rakyat FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
RCBC_DIRECT_DEBIT,RCBC Direct Debit,PH,PHP,0.01,-,T+1 CALENDAR DAYS*,✓,✓,-,-,ONLINE BANKING
RHB_FPX,RHB Bank FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
RHB_FPX_BUSINESS,RHB Bank FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
ROBINSONS_BILLS_PAYMENT,Robinsons Bills Payment,PH,PHP,50,"200,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
SCB_DIRECT_DEBIT,Siam Commercial Bank Direct Debit,TH,THB,20,"700,000.00",INSTANT,-,✓,-,✓,ONLINE BANKING
SCB_MOBILE_BANKING,Siam Commercial Bank Mobile Banking,TH,THB,20,"700,000.00",INSTANT,-,-,-,-,ONLINE BANKING
SCH_FPX,Standard Chartered FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
SCH_FPX_BUSINESS,Standard Chartered FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
SHOPEEPAY,ShopeePay,TH,THB,1,"200,000.00",INSTANT,Coming soon,-,-,-,EWALLET
SHOPEEPAY,ShopeePay,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
SHOPEEPAY,ShopeePay,PH,PHP,1,"100,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
SHOPEEPAY,ShopeePay,ID,IDR,1,"20,000,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
SHOPEEPAY,ShopeePay,VN,VND,"1,000.00","500,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
SM_BILLS_PAYMENT,SM Bills Payment,PH,PHP,50,"200,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
STANDARD_CHARTERED,Standard Chartered Virtual Account,TH,THB,20,"700,000.00",INSTANT,-,-,✓,-,BANK TRANSFER
TOUCHNGO,Touch ‘n Go,MY,MYR,1,"25,000.00",T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
TRIPLE_A,Triple A,PH,PHP,1,"500,000,000.00",T+5 BUSINESS DAYS,-,-,-,-,CRYPTOCURRENCY
TRUEMONEY,TrueMoney,TH,THB,1,"50,000.00",INSTANT,Coming soon,-,-,-,EWALLET
UBP_DIRECT_DEBIT,UnionBank Direct Debit,PH,PHP,0.01,-,T+1 CALENDAR DAYS*,✓,✓,-,-,ONLINE BANKING
UBP_EADA,UnionBank eADA,PH,PHP,1,"100,000.00",T+1 CALENDAR DAYS*,-,✓,-,✓,ONLINE BANKING
UOB_FPX,UOB FPX,MY,MYR,1,"30,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
UOB_FPX_BUSINESS,UOB FPX (Business),MY,MYR,1,"1,000,000.00",T+2 CALENDAR DAYS*,-,-,-,-,ONLINE BANKING
USSC,USSC,PH,PHP,50,"20,000.00",T+2 BUSINESS DAYS,-,-,✓,-,OVER THE COUNTER
VIETCAPITAL,VietCapital Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
VNPTWALLET,VNPT Wallet,VN,VND,"1,000.00","500,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
VPB,VPBank Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
WECHATPAY,WeChat Pay,TH,THB,1,"10,000,000.00",INSTANT,Coming soon,-,-,-,EWALLET
WECHATPAY,WeChat Pay,MY,MYR,0.1,"25,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
WOORI,Woori Virtual Account,VN,VND,"10,000.00","499,999,999.00",T+1 BUSINESS DAYS,-,-,✓,-,BANK TRANSFER
ZALOPAY,ZaloPay,VN,VND,"1,000.00","500,000,000.00",T+2 CALENDAR DAYS*,✓,-,-,-,EWALLET
GOPAY,GoPay,ID,IDR,1,"50,000,000.00",T+1 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
GOPAY_RECURRING,GoPay,ID,IDR,1,"50,000,000.00",T+1 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
BAY_CARD_INSTALLMENT,Krungsri Bank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
BBL_CARD_INSTALLMENT,Bangkok Bank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
KBANK_CARD_INSTALLMENT,Kasikornbank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
KTB_CARD_INSTALLMENT,Krungthai Bank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
SCB_CARD_INSTALLMENT,Siam Commercial Bank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
TTB_CARD_INSTALLMENT,TMBThanachart Bank Cards Installment,TH,THB,"3,000.00","700,000.00",T+3 BUSINESS DAYS,✓,-,-,-,CARDS INSTALLMENT
GCASH_LINK_AND_PAY,GCash Link and Pay,PH,PHP,1,100000,T+2 CALENDAR DAYS*,✓,✓,-,✓,EWALLET
SPEI,SPEI,MX,MXN,1,-,INSTANT,-,-,✓,-,BANK TRANSFER